0.4553314966959998,0.491897353950706,0.6422782635561437,Blue
0.4581601221797046,0.8939406309645604,0.9472136512842161,Blue
0.41220839740403514,0.2651939547546165,0.25154922437704164,Blue
0.48545324002029044,0.25502986847210174,0.3846975213864685,Blue
0.7197848405527839,0.7862298853060866,0.16523782086458738,Blue
0.2979343762919874,0.1868315849201324,0.21440039565180513,Blue
0.2570587549782414,0.044926651859965694,0.4219891950813919,Blue
0.35433885682868915,0.8201175060138305,0.606520819697521,Blue
0.6125476253554901,0.41300971152102117,0.6142019961091203,Blue
0.3484145424311462,0.3824317066637405,0.3189764558113205,Blue
0.032219099568158494,0.20184654248762024,0.958662342850111,Blue
0.9346745032129097,0.32717742670061933,0.053127148835146465,Blue
0.4113686645868063,0.28316138211777586,0.8296256714788717,Blue
0.14680323033978926,0.7049294557508141,0.030802234327568234,Blue
0.2807236522787825,0.06413038252981262,0.5511244292087042,Blue
0.7500494639821412,0.6046115936385672,0.32984144264699267,Blue
0.421596512923219,0.722430885419527,0.7021251638326851,Blue
0.07875335224565705,0.01159015975508293,0.41764674754263353,Blue
0.24275684636592376,0.7520104720117158,0.7944806187034639,Blue
0.6863456569764494,0.813389039033556,0.7990114525694262,Blue
0.10727068821695573,0.2714174421739103,0.5201088332892307,Blue
0.9075372277473742,0.3812582755681233,0.9439774566791131,Blue
0.19007556408906623,0.22997798826413773,0.29793101914392084,Blue
0.6816902080423531,0.3839669897730913,0.4012621189713652,Blue
0.5503643816739533,0.6530439066610665,0.7496293135160246,Blue
0.35449063400002634,0.8031236983394923,0.12253271509389563,Blue
0.8069331264174157,0.9449618353831964,0.146325259081306,Blue
0.38528438595930414,0.5534638679123817,0.10782548898864341,Blue
0.42738700206793045,0.5641698289495295,0.45866925546769566,Blue
0.7469967622295267,0.7915335139215204,0.38356916359327076,Blue
0.7032037812817047,0.07003946250922355,0.6707411411530626,Blue
0.4420009485923905,0.3730254599474565,0.7028816667400938,Blue
0.6019620788355462,0.677803244775579,0.45623387929118653,Blue
